Columns,Question,Options,OptionsSet2,Response,Question type
ODD6b13,Canned Wine / Wine Spritzer brands consumed,Yes Way Rosé,,,
ODD6b14,Canned Wine / Wine Spritzer brands consumed,Another Canned Wine / Wine Spritzer brand  ,,,
ODD6c01,RTD brands consumed,1800 Ultimate Margarita,,,
ODD6c02,RTD brands consumed,Absolut Vodka Soda,,,
ODD6c03,RTD brands consumed,Arnold Palmer,,,
ODD6c04,RTD brands consumed,BEATBOX,,,
ODD6c05,RTD brands consumed,Bud Light Clamato Chelada ,,,
ODD6c06,RTD brands consumed,Budweiser Clamato Chelada ,,,
ODD6c07,RTD brands consumed,BuzzBallz,,,
ODD6c08,RTD brands consumed,Cayman Jack Cocktails,,,
ODD6c09,RTD brands consumed,Clubtails,,,
ODD6c10,RTD brands consumed,Corona Refresca,,,
ODD6c11,RTD brands consumed,Cutwater,,,
ODD6c12,RTD brands consumed,Daily's,,,
ODD6c13,RTD brands consumed,Estrella Jalisco Mango Chelada,,,
ODD6c14,RTD brands consumed,Four Loko,,,
ODD6c15,RTD brands consumed,Henry's Hard Soda,,,
ODD6c16,RTD brands consumed,JOOSE,,,
ODD6c17,RTD brands consumed,Juneshine,,,
ODD6c18,RTD brands consumed,Kahlúa,,,
ODD6c19,RTD brands consumed,Ketel One Spritzer,,,
ODD6c20,RTD brands consumed,Kombrewcha,,,
ODD6c21,RTD brands consumed,Malibu,,,
ODD6c22,RTD brands consumed,Mike's Hard,,,
ODD6c23,RTD brands consumed,Modelo Chelada ,,,
ODD6c24,RTD brands consumed,Natty RUSH,,,
ODD6c25,RTD brands consumed,On The Rocks,,,
ODD6c26,RTD brands consumed,Pabst Blue Ribbon Hard Coffee,,,
ODD6c27,RTD brands consumed,Rancho La Gloria,,,
ODD6c28,RTD brands consumed,"Rita’s Family (e.g., Lime-A-Rita, Straw-Ber-Rita)",,,
ODD6c29,RTD brands consumed,Seagram's Escapes,,,
ODD6c30,RTD brands consumed,Skinny Girl Cocktails,,,
ODD6c31,RTD brands consumed,Smirnoff Ice,,,
ODD6c32,RTD brands consumed,Steel Reserve,,,
ODD6c33,RTD brands consumed,Tropic Chillerz,,,
ODD6c34,RTD brands consumed,Twisted Tea,,,
ODD6c35,RTD brands consumed,Two Chicks,,,
ODD6c36,RTD brands consumed,If ODD5 equals “Flavored malt-based beverage” add: Another Flavored malt-based beverage brand,,,
ODD6c37,RTD brands consumed,If ODD5 equals “Hard Tea” add: Another Hard Tea brand,,,
ODD6c38,RTD brands consumed,If ODD5 equals “Hard Soda” add: Another Hard Soda brand,,,
ODD6c39,RTD brands consumed,If ODD5 equals “Chelada” add: Another Chelada brand,,,
ODD6c40,RTD brands consumed,"If ODD5 equals “Ready to drink spirits mix (e.g., Rum & Coke in a can, bottle or pouch)” add: Another brand of Ready to Drink spirits mix (e.g., Rum & Coke in a can, bottle or pouch)",,,
ODD6c41,RTD brands consumed,If ODD5 equals “Hard Kombucha” add: Another Hard Kombucha brand,,,
ODD6c42,RTD brands consumed,"If ODD5 equals “Another type of Ready to Drink / Premixed alcoholic beverage in a can, bottle or pouch (excluding Hard Seltzers) add: Another Ready to Drink Alcoholic Beverage brand",,,
ODD6d1,Non-alcoholic Beer brands consumed,Beck’s Non-Alcoholic ,,,
ODD6d2,Non-alcoholic Beer brands consumed,Budweiser Zero,,,
ODD6d3,Non-alcoholic Beer brands consumed,Busch NA,,,
ODD6d4,Non-alcoholic Beer brands consumed,Heineken 0.0,,,
ODD6d5,Non-alcoholic Beer brands consumed,O'Doul’s Non-Alcoholic,,,
ODD6d6,Non-alcoholic Beer brands consumed,Old Milwaukee Non-Alcoholic,,,
ODD6d7,Non-alcoholic Beer brands consumed,Another Non-alcoholic Beer brand,,,
ODD6e01,Hard Seltzer brands consumed,Bon Viv Spiked Seltzer,,1,
ODD6e02,Hard Seltzer brands consumed,Bud Light Platinum Seltzer,,2,
ODD6e03,Hard Seltzer brands consumed,Bud Light Seltzer,,3,
ODD6e04,Hard Seltzer brands consumed,Bud Light Seltzer Lemonade,,4,
ODD6e05,Hard Seltzer brands consumed,CACTI Agave Spiked Seltzer,,5,
ODD6e06,Hard Seltzer brands consumed,Coors Seltzer,,6,
ODD6e07,Hard Seltzer brands consumed,Corona Hard Seltzer,,7,
ODD6e08,Hard Seltzer brands consumed,High Noon Sun Sips,,8,
ODD6e09,Hard Seltzer brands consumed,Michelob ULTRA Organic Seltzer,,9,
ODD6e10,Hard Seltzer brands consumed,Natty Light Seltzer,,10,
ODD6e11,Hard Seltzer brands consumed,Smirnoff Spiked Sparkling Seltzer,,11,
ODD6e12,Hard Seltzer brands consumed,Truly Hard Seltzer,,12,
ODD6e13,Hard Seltzer brands consumed,Truly Iced Tea Hard Seltzer,,13,
ODD6e14,Hard Seltzer brands consumed,Truly Lemonade Hard Seltzer,,14,
ODD6e15,Hard Seltzer brands consumed,Vizzy Hard Seltzer,,15,
ODD6e16,Hard Seltzer brands consumed,White Claw Hard Seltzer,,16,
ODD6e17,Hard Seltzer brands consumed,Another Hard Seltzer brand,,88,
relevant_brand,Hard Seltzer brands consumed,,,,
ODD17_Qualify,Hard Seltzer brands consumed,,,,
ODD7,Number of people,Number of people,,,
ODD81,,Spouse / girlfriend / boyfriend / partner ,,1,
ODD82,,Relative,,2,
ODD83,,Male friend ,,3,
ODD84,,Female friend,,4,
ODD85,,A date,,5,
ODD86,,Co-worker / business associate,,6,
ODD87,,Someone else,,88,
ODD9,,Vibe,,,SINGLE PUNCH
ODD101,Eat when drank?,"Yes, I ate breakfast",,1,
ODD102,Eat when drank?,"Yes, I ate lunch",,2,
ODD103,Eat when drank?,"Yes, I ate dinner / evening meal",,3,
ODD104,Eat when drank?,"Yes, I ate a snack",,4,
ODD105,Eat when drank?,"Yes, with appetizers, before a meal",,5,
ODD106,Eat when drank?,"No, I did not eat anything",,6,
ODD107,Eat when drank?,Don’t know / can’t remember,,99,
ODD11_Wassweet,Beverage characteristics,Was sweet,,,
ODD11_Wasbitterhoppy,Beverage characteristics,Was bitter / hoppy,,,
ODD11_Wasfullflavored,Beverage characteristics,Was full flavored,,,
ODD11_Wassmooth,Beverage characteristics,Was smooth,,,
ODD11_Wasfruity,Beverage characteristics,Was fruity,,,
ODD11_Wascitrusy,Beverage characteristics,Was citrusy,,,
ODD11_Hadahigheralcoholcon,Beverage characteristics,Had a higher alcohol content,,,
ODD11_Wasfizzycarbonated,Beverage characteristics,Was fizzy / carbonated,,,
ODD11_Waslowercalorie,Beverage characteristics,Was lower calorie,,,
ODD11_Waseasytomix,Beverage characteristics,Was easy to mix,,,
ODD11_Wassour,Beverage characteristics,Was sour,,,
ODD11_Hadaloweralcoholcont,Beverage characteristics,Had a lower alcohol content,,,
ODD11_Wasnaturalorganic,Beverage characteristics,Was natural / organic,,,
ODD11_Wasspicy,Beverage characteristics,Was spicy,,,
ODD12_Givesyouabuzz,Functional needs,Gives you a buzz,,,
ODD12_Wasenergizing,Functional needs,Was energizing,,,
ODD12_Waswarming,Functional needs,Was warming,,,
ODD12_Wasrefreshing,Functional needs,Was refreshing,,,
ODD12_Wasnotbloating,Functional needs,Was not bloating,,,
ODD12_Doesnotaffectyouthen,Functional needs,Does not affect you the next day,,,
ODD12_Wasgoodwithfood,Functional needs,Was good with food,,,
ODD12_Wasgoodforsavoring,Functional needs,Was good for savoring,,,
ODD12_Wassophisticated,Functional needs,Was sophisticated,,,
ODD12_Wasworthpayingmorefo,Functional needs,Was worth paying more for ,,,
ODD12_Wasgoodvalueforthemo,Functional needs,Was good value for the money,,,
ODD12_Hastraditionsheritag,Functional needs,Has traditions / heritage,,,
ODD12_Wasbetterforyoulowca,Functional needs,Was better for you (low calories / carbs),,,
ODD13_Cheeryouup,Emotional needs,Cheer you up,,,
ODD13_Extendtheoccasion,Emotional needs,Extend the occasion,,,
ODD13_Makeanoccasionmoresp,Emotional needs,Make an occasion more special / celebrate,,,
ODD13_Expressyourself,Emotional needs,Express yourself,,,
ODD13_Feelmoreconnectedtoo,Emotional needs,Feel more connected to others / part of the group,,,
ODD13_Feelmoreconfident,Emotional needs,Feel more confident,,,
ODD13_Havefun,Emotional needs,Have fun,,,
ODD13_Makeagoodimpression,Emotional needs,Make a good impression,,,
ODD13_Relax,Emotional needs,Relax,,,
ODD13_Socialize,Emotional needs,Socialize,,,
ODD13_Rewardtreatyourself,Emotional needs,Reward / treat yourself,,,
ODD13_Responsibleincontrol,Emotional needs,Responsible / in control,,,
ODD13_Reflect,Emotional needs,Reflect,,,
ODD13_Exploretrysomethingn,Emotional needs,Explore / try something new,,,
ODD13_Standout,Emotional needs,Stand out,,,
ODD14,Bought yourself,Bought yourself,,,
ODD15,Where bought?,Where bought?,,,
ODD16,Type of shopping trip ,Type of shopping trip ,,,
ODD17,Pack type,Pack type,,,
MC1_WatchtraditionalTVeg,Consumption frequency ,"Watch traditional TV (e.g., cable, network, or satellite, etc.)",,1,Single punch
MC1_Watchstreamingonline,Consumption frequency ,"Watch streaming / online TV (e.g., Netflix, Amazon Video, etc.)",,2,Single punch
MC1_Readprintednewspaper,Consumption frequency ,Read printed newspapers or magazines,,3,Single punch
MC1_Readonlinenewspapers,Consumption frequency ,Read online newspapers or magazines,,4,Single punch
MC1_Listentotraditionalr,Consumption frequency ,"Listen to traditional radio (e.g., AM, FM, etc.)",,5,Single punch
MC1_Listentoonlineradioe,Consumption frequency ,"Listen to online radio (e.g., Spotify, etc.)",,6,Single punch
MC1_UsetheInternet,Consumption frequency ,Use the Internet,,7,Single punch
MC1_Scrollsocialmedia,Consumption frequency ,Scroll social media,,8,Single punch
MC201, Consumed TV content,News,,1,Multi punch
MC202, Consumed TV content,Late Night Talk shows ,,2,Multi punch
MC203, Consumed TV content,Sports,,3,Multi punch
MC204, Consumed TV content,Crime shows,,4,Multi punch
MC205, Consumed TV content,Reality TV,,5,Multi punch
MC206, Consumed TV content,Sitcoms / Family,,6,Multi punch
MC207, Consumed TV content,Drama,,7,Multi punch
MC208, Consumed TV content,Movies,,8,Multi punch
MC209, Consumed TV content,Documentaries,,9,Multi punch
MC210, Consumed TV content,Nature,,10,Multi punch
MC211, Consumed TV content,None of these,,99,Multi punch
MC301,Type of consumed newspapers / magazines,Daily newspaper,,1,Multi punch
MC302,Type of consumed newspapers / magazines,Sports magazine ,,2,Multi punch
MC303,Type of consumed newspapers / magazines,Entertainment magazine,,3,Multi punch
MC304,Type of consumed newspapers / magazines,Business magazine,,4,Multi punch
MC305,Type of consumed newspapers / magazines,Something else,,5,Multi punch
MC306,Type of consumed newspapers / magazines,Daily newspaper,,6,Multi punch
MC307,Type of consumed newspapers / magazines,Sports magazine ,,7,Multi punch
MC308,Type of consumed newspapers / magazines,Entertainment magazine,,8,Multi punch
MC309,Type of consumed newspapers / magazines,Business magazine,,9,Multi punch
MC310,Type of consumed newspapers / magazines,Something else,,10,Multi punch
MC41,Consumed internet content,"Social media / messaging (e.g., Facebook, LinkedIn, Twitter, Instagram, WhatsApp)",,1,Multi punch
MC42,Consumed internet content,"News (e.g., daily, politics, sports, economy, culture)",,2,Multi punch
MC43,Consumed internet content,"Entertainment (e.g., YouTube, Netflix, Disney+, Spotify, Apple Music) ",,3,Multi punch
MC44,Consumed internet content,"Commercial Activities (e.g., shopping, making reservations, booking travel, selling goods / services)",,4,Multi punch
MC45,Consumed internet content,Email ,,5,Multi punch
MC46,Consumed internet content,Working Remotely,,6,Multi punch
MC47,Consumed internet content,"Financial Services (e.g., banking, investing, paying bills)",,7,Multi punch
MC48,Consumed internet content,"General search engine inquires (e.g., Google, Yahoo, Safari)",,8,Multi punch
MC49,Consumed internet content,None of these,,99,Multi punch
MC501,Which of these mobile applications do you regularly use? ,Social media app,,1,Multi punch
MC502,Which of these mobile applications do you regularly use? ,Music app,,2,Multi punch
MC503,Which of these mobile applications do you regularly use? ,Travel app,,3,Multi punch
MC504,Which of these mobile applications do you regularly use? ,Navigation app  ,,4,Multi punch
MC505,Which of these mobile applications do you regularly use? ,Maps app,,5,Multi punch
MC506,Which of these mobile applications do you regularly use? ,Health & Fitness app,,6,Multi punch
MC507,Which of these mobile applications do you regularly use? ,Gaming app,,7,Multi punch
MC508,Which of these mobile applications do you regularly use? ,Sports app,,8,Multi punch
MC509,Which of these mobile applications do you regularly use? ,Finance app,,9,Multi punch
MC510,Which of these mobile applications do you regularly use? ,Dating app,,10,Multi punch
MC511,Which of these mobile applications do you regularly use? ,Dining app  ,,11,Multi punch
MC512,Which of these mobile applications do you regularly use? ,Weather app,,12,Multi punch
MC513,Which of these mobile applications do you regularly use? ,Email app,,13,Multi punch
MC514,Which of these mobile applications do you regularly use? ,Messaging app,,14,Multi punch
MC515,Which of these mobile applications do you regularly use? ,Retail app,,15,Multi punch
MC516,Which of these mobile applications do you regularly use? ,None of these,,99,Multi punch
MC6_LinkedIn,How often do you use the below? ,LinkedIn,,1,Single punch
MC6_Facebook,How often do you use the below? ,Facebook,,2,Single punch
MC6_Twitter,How often do you use the below? ,Twitter,,3,Single punch
MC6_Instagram,How often do you use the below? ,Instagram,,4,Single punch
MC6_Pinterest,How often do you use the below? ,Pinterest,,5,Single punch
MC6_Snapchat,How often do you use the below? ,Snapchat,,6,Single punch
MC6_YouTube,How often do you use the below? ,YouTube,,7,Single punch
MC6_WhatsApp,How often do you use the below? ,WhatsApp,,8,Single punch
MC6_TikTok,How often do you use the below? ,TikTok,,9,Single punch
C101,Spare time,Cook / bake,,1,Multi punch
C102,Spare time,Go to the movies,,2,Multi punch
C103,Spare time,Go to a concert (in person or online),,3,Multi punch
C104,Spare time,Host parties or get-togethers,,4,Multi punch
C105,Spare time,Gamble / bet on sports,,5,Multi punch
C106,Spare time,"Take an in-person fitness class or training (e.g., Orange Theory, CrossFit, Yoga) ",,6,Multi punch
C107,Spare time,"Take an online fitness class or training (e.g., Peloton online, Daily Burn, Barre3) ",,7,Multi punch
C108,Spare time,"Exercise / work out individually (e.g., jogging, biking, gym)",,8,Multi punch
C109,Spare time,"Play console / PC video games (e.g., Xbox, PlayStation, Nintendo)",,9,Multi punch
C110,Spare time,Attend a sporting event,,10,Multi punch
C111,Spare time,Watch sporting events on TV,,11,Multi punch
C112,Spare time,Play sports,,12,Multi punch
C113,Spare time,Home improvement projects / Do-it-yourself,,13,Multi punch
C114,Spare time,Watch movies / TV at home,,14,Multi punch
C115,Spare time,Go on a date,,15,Multi punch
C116,Spare time,"Do nothing (e.g., relaxing, napping, staying in, not making any plans)",,16,Multi punch
C117,Spare time,Take a day trip somewhere,,17,Multi punch
C118,Spare time,"Yardwork (e.g., gardening, landscaping, lawncare)",,18,Multi punch
C119,Spare time,Hiking / camping,,19,Multi punch
C120,Spare time,Hunting / fishing,,20,Multi punch
C121,Spare time,None of these,,99,Multi punch
C201,Type of sport watched,Football,,1,Multi punch
C202,Type of sport watched,Soccer,,2,Multi punch
C203,Type of sport watched,Basketball,,3,Multi punch
C204,Type of sport watched,Tennis,,4,Multi punch
C205,Type of sport watched,Golf,,5,Multi punch
C206,Type of sport watched,Baseball,,6,Multi punch
C207,Type of sport watched,Ice Hockey,,7,Multi punch
C208,Type of sport watched,Motorsports,,8,Multi punch
C209,Type of sport watched,Volleyball,,9,Multi punch
C210,Type of sport watched,Other type of sport ,,88,Multi punch
C211,Type of sport watched,I don’t watch sports,,99,Multi punch
C3,What number of immigrant generation are you?, Hispanics Typing Tool,,"1,2,3,4,5",Single punch
C4,How long have you been living in the US?, Hispanics Typing Tool,,"1,2",Single punch
C5,What language do you speak with your family?, Hispanics Typing Tool,,"1,2,3,4,5",Single punch
C6,In what language do you watch TV?, Hispanics Typing Tool,,"1,2,3,4,5",Single punch
C7,Do you consider yourself…?, Hispanics Typing Tool,,"1,2,3,4,5,99",Single punch
C801,COUNTRY,Argentina                                           ,,1,Multi punch
C802,COUNTRY,Belize                                                   ,,2,Multi punch
C803,COUNTRY,Bolivia                                                  ,,3,Multi punch
C804,COUNTRY,Brazil                                                    ,,4,Multi punch
C805,COUNTRY,Chile                                                     ,,5,Multi punch
C806,COUNTRY,Colombia                                            ,,6,Multi punch
C807,COUNTRY,Costa Rica                                            ,,7,Multi punch
C808,COUNTRY,Cuba                                                      ,,8,Multi punch
C809,COUNTRY,Dominican Republic                        ,,9,Multi punch
C810,COUNTRY,Ecuador                                                ,,10,Multi punch
C811,COUNTRY,El Salvador                          ,,11,Multi punch
C812,COUNTRY,Guatemala                                          ,,12,Multi punch
C813,COUNTRY,Honduras                                            ,,13,Multi punch
C814,COUNTRY,Mexico                                                 ,,14,Multi punch
C815,COUNTRY,Nicaragua                                            ,,15,Multi punch
C816,COUNTRY,Panama                                                ,,16,Multi punch
C817,COUNTRY,Paraguay                                             ,,17,Multi punch
C818,COUNTRY,Peru                                                      ,,18,Multi punch
C819,COUNTRY,Puerto Rico                                         ,,19,Multi punch
C820,COUNTRY,Spain                                                     ,,20,Multi punch
C821,COUNTRY,Uruguay                                               ,,21,Multi punch
C822,COUNTRY,Venezuela,,22,Multi punch
C823,COUNTRY,Another country,,88,Multi punch
C9_Iliketoexperimentwit,Hispanics Typing Tool ,I like to experiment with making my own drinks,,1,Multi punch
C9_Ienjoytryingnewprodu,Hispanics Typing Tool ,I enjoy trying new products / flavors,,2,Multi punch
C9_Ifollowthelatestfood,Hispanics Typing Tool ,I follow the latest food or beverage trends,,3,Multi punch
C9_Iliketotravelfrequen,Hispanics Typing Tool ,I like to travel frequently and see new things,,4,Multi punch
C9_Iwanttotrynewthingsb,Hispanics Typing Tool ,I want to try new things before anyone else,,5,Multi punch
C9_Isupportbrandsthatsu,Hispanics Typing Tool ,I support brands that support the Hispanic community,,6,Multi punch
C9_Iampatrioticformycou,Hispanics Typing Tool ,I am patriotic for my country of origin (not USA),,7,Multi punch
C9_IampatrioticfortheUS,Hispanics Typing Tool ,I am patriotic for the USA,,8,Multi punch
C10,What is your marital status?,Marital Status,,"1,2,3,4,5,6,99",Single punch
C11,Employment status,Employment Status,,"1,2,3,4,5,6,7,88",Single punch
C12,What is the highest level of education you have completed?,Education,,"1,2,3",Single punch
C13,Would you consider where you live to be…? ,Living Area,,,
